ClaimID,PolicyID,ClaimAmount,Claim Date,Result Date,Status,Result,EvaluatorID,OfficeID,SettlementAmount
c64e6471-afee-41fe-8e30-bb854944cccf,bd6e9706-11fe-457f-ab4e-c9c0ddfda2b8,1279212,1996-05-03,1996-06-26,resolved,0,87c1f176-3bed-426b-abca-87bbfcff11c9,db09daf4-7cd9-43e2-a780-0d1d90bdeb53,
7efd5a04-67a8-42fe-ba78-ea611a7286e2,8294c018-25bf-4a7f-b447-f83fb3b91fd3,1036817,1998-07-24,1998-08-26,resolved,1,1e19b046-ba28-4c3a-9f3e-e60aa2634702,ddd56f1b-3984-4bfc-830f-387e13fe9a9d,668257.0
0fb3de50-b760-4276-8298-4e74bc65a311,f0601c9c-ab85-427f-b577-ac89f45dabd3,288796,1999-07-24,1999-10-08,resolved,1,49c1f58c-e14b-43fb-9dd5-b1bbd545be81,f0aa0513-4c33-4010-a956-70bf4152a8fe,288796.0
7b868fea-cb9f-4a3d-8dfd-b17aba5faa4e,f95a2770-425c-45b8-a761-cdb0318b27b0,324558,1991-11-29,1992-01-27,resolved,0,09e343a1-b9a4-48cf-9c52-94a6f56a4ff3,80610782-2024-4bc0-aabc-d1125089d710,
742bec0b-ebeb-44ff-9e26-64c637b4b20a,77b31fed-9afa-487c-ae42-ef6fad09716c,2819294,1995-05-28,1995-06-26,resolved,1,a263220f-4ef3-435c-9079-c383777919f5,003acd9c-a079-47c6-9821-2e1b369ea624,2339812.0
e083e55b-2c2f-4e2f-896f-03fc0839d193,9afcc937-c694-4884-bb10-bb964377b6f3,308420,1992-03-07,1992-05-28,resolved,1,1eeab422-a21b-4886-a952-d315245652e1,416c720e-d453-4a9b-9353-fc6db0409039,199287.0
3636f2ce-381c-4e07-ad2a-6f3b86327ce3,cd3765ac-02d8-4209-ba03-aa4112ce4448,412037,1992-03-29,1992-06-20,resolved,1,35b0f4a0-b065-4eb8-8cf1-a4850383eadc,c0383f81-c920-4eac-a9a0-b5a2e8a2ebe9,296707.0
0a8d901f-4226-4eca-8bb3-ed923c699cc7,911cd369-331f-4a5a-92aa-a9048c5dfc47,755410,1993-03-16,1993-07-11,resolved,1,ab8b3c9f-3a04-43be-8500-850daea1f99c,4bc053a9-d896-49da-9862-054102e933ec,535402.0
265637c8-a0d0-4b81-8779-dc7ccbf0c46a,1e3dd567-c6e2-4b00-8256-28c96bfffa97,515576,1989-08-07,1989-09-29,resolved,1,37534b96-9a73-45fb-8c04-ca4cf67f945b,003acd9c-a079-47c6-9821-2e1b369ea624,515576.0
c977097c-592b-4d1e-aed0-e9f4645031a7,347b19ae-9ee6-4c47-ae82-dd6d07c3a523,4097522,1990-02-27,1990-03-30,resolved,0,e92d077f-cd83-46e4-b71f-11beddf6668c,ed896c5e-0f16-49db-80f6-df5b54bd5677,
d4653b7c-3e07-4a44-8e44-e7856fbe50d8,2d34e4be-4d2f-4ab1-9ac6-af2d3056ce33,140254,1988-11-29,1989-03-05,resolved,1,87d7d447-0f22-4774-9b6d-e202af26d9e4,67d825a1-93b2-497d-b67b-fa3730672f5c,121724.0
b17b9042-48d5-453f-aed5-80100edb7303,62def5c2-9fb3-47df-b9a5-0a92b363a1a1,1785571,1993-05-17,1993-07-03,resolved,1,dd052de1-0b6e-4f3c-8b0a-b19d01e562f8,d6cdbd0f-d04c-4b1a-992f-4c4877260cc9,1645659.0
be447ab2-5f16-499f-ac0a-3b75857142ff,e2066a4b-7b1d-4f84-8ca0-9e8973ef0879,398343,1994-05-02,1994-07-01,resolved,1,093dd835-662a-4512-9e21-7709bee0c6ac,67ac825b-ac9f-47c3-8079-56835057470a,348718.0
6a657a41-0685-4cb4-9d54-deb85094d2da,161daa0a-072b-4c9d-9b4c-7cd254796261,349236,1984-05-29,1984-06-25,resolved,1,00c19b24-f483-461b-99f1-90c0372e5a78,1d1afa05-acd8-4a07-8463-5800b7c6be46,211808.0
a4ff038d-cea7-4f00-89fa-5a4b08e0259f,536ca247-9ade-49ac-99e6-b782b53c09d3,842060,1983-11-15,1984-01-26,resolved,1,1789fc0d-b17e-4c27-8d87-6c702a437438,fe27e256-19c6-40c2-b166-397a2f26a6bb,842060.0
4bf484be-4b0c-4bf6-a407-5f227238d731,50397faa-5160-4b26-af09-8b491b31a386,3189982,1992-10-19,1992-12-06,resolved,1,adc82a43-0262-42e9-9735-63ecf9a3403e,7fba53aa-1df2-46ec-9958-cf9cd030929a,1988912.0
f74184d0-ef39-4022-931c-f37a393c8f65,8637a174-7b2e-475d-9a56-3342d7754d74,2578971,1981-01-03,1981-02-02,resolved,0,d425f4e6-e9dd-4f7c-97ee-f46e2d445be9,1fd87c9c-5355-4af5-8e16-55e530862d25,
af008d9f-2bfb-48e7-a0f0-c0ab963faa3d,5c13e2e1-6acd-4185-a97b-314957303de6,240381,1986-03-15,1986-05-23,resolved,0,c5eab2d6-7ddf-44dd-bd4c-b930427eac68,a41840b4-c29b-4b6d-b681-6eb6eb6a3bf7,
06adb524-4639-4a7e-90dd-097830b0f77f,69a1ade8-1004-4e28-8331-b9651bf118c3,163782,1999-01-20,1999-02-06,resolved,1,61a4442d-e062-4a05-a961-dfeedb3dd429,b7abf06a-f6d6-414b-8919-f024cbfbbe16,163782.0
ded2372c-8c01-421c-b269-454821ade02a,203c3add-e91a-453a-b1e1-898a19690938,258233,1994-02-02,1994-03-27,resolved,1,6932c071-c3a3-4450-b70a-acf814bdbbf2,1000e114-8c7f-40ce-84a6-9f8cb7a655aa,258233.0
67630a1e-4efd-42cd-97c2-89ff660adc6a,418b3c58-1fca-4bd4-9a53-8dfdccc87ec2,708534,1998-04-01,1998-06-20,resolved,1,057e40b5-cea2-478a-895a-b28d500bd3b6,af6b89ea-8fbd-418a-9835-14d90f088dfb,708534.0
4c4b40c7-f81b-4e3b-b979-3625ea3a17bb,ec1397f0-8c6d-4244-bfa8-40657039ed25,330807,1996-10-01,1996-10-28,resolved,0,9d3219da-6786-48bc-9eef-b7abc543a95c,7ee86a34-5f06-4dbb-b1a5-d79d34b14593,
b07daf04-2975-4192-b602-9f94f60a7a3c,97a5577c-88dc-4656-93da-86c68ed571ce,2593039,1989-03-04,1989-03-31,resolved,0,ee436d90-d1ce-4685-b035-71295bb90dfb,b8460d83-fc28-4984-8518-1d0e204016e6,
eac83d82-90b7-4e76-821d-a0edeafb0e5b,b84c9d4e-855b-47c2-b5a0-bb9eb88eff43,1499093,1999-07-15,1999-08-05,resolved,1,23ef6aff-3d99-43c2-aeed-4b7751ea8089,9751a463-9234-4d74-83c4-0494c0f6e799,1499093.0
8055799a-17cd-4c36-9dcf-0b1c564dfff3,525d48a7-6be7-471d-9cb5-d472589d4a65,397809,1997-01-03,1997-01-23,resolved,0,79333628-10d4-4a9e-b0f4-7a5ddcdf637b,a626edc7-407f-4686-b907-8fefb33b0e75,
43be90f2-1fe4-4f29-b431-9045c2c62e0a,ccc24106-4530-4d13-b5cb-366e5ea24fe8,181087,1991-01-11,1991-04-27,resolved,0,7dad707f-3ff4-4513-8ffb-a2193623d0c8,fbe97ed7-36a8-47c9-ad1f-0c4de7afe0e8,
e717b1ea-bcac-483c-8f44-8c5f0d597b9f,7facc891-e7aa-4dd5-a67f-966863f8dfa7,185292,1995-03-13,1995-05-10,resolved,0,f2b05da4-6152-443e-83c9-1991a6ebc76f,29c0bd73-02de-41b4-8872-59455dafddcf,
fbcc5a2c-0526-40d7-945a-afcb0c809813,46a33a63-b52e-4262-a65f-8ec3987124b2,328509,1986-08-09,1986-09-30,resolved,0,3c2215db-1c5a-401d-a857-e2d46e208ede,f0aa0513-4c33-4010-a956-70bf4152a8fe,
e9c6173e-7821-4975-9c1b-c88163d5218e,8d5285c5-0dda-482f-a723-b6201091af2f,1552252,1985-12-06,1986-02-11,resolved,0,0f7a4881-aab8-42ef-b746-aea1669b3085,3b4f7bbb-c55b-4525-8598-b227fc25b50f,
6f0b8fe5-a38f-4a97-aac0-feb8d6790e35,f1774626-a40b-4cc5-bc4f-493302940713,3650366,1995-09-14,1995-12-04,resolved,0,ea845bbb-da45-4b31-9d4c-1bdeac43d976,67d825a1-93b2-497d-b67b-fa3730672f5c,
47f5ba03-06e3-45ad-a040-8bd2cbcd2b9c,889abfb0-c2bb-476e-8d05-a226f829ff1e,775146,1981-02-15,1981-06-12,resolved,0,4d0b27b2-e2a5-4ddb-8c56-bcca41d26a85,15c7879e-a68b-4ab8-a7ca-6162201bb22d,
de510b19-6f11-4c8d-b554-8522e7ed8c82,496ef85c-7ef7-41ee-b36e-ca3f69d604cb,2610017,1996-06-01,1996-08-25,resolved,0,8604c0bf-266b-4b80-aea6-8ffaaddbf4a0,d5d99929-2bc4-4c2f-96a4-515dd151d495,
6ad12d46-688d-41a5-9213-15328449f40e,44d363d3-8cdf-4f3b-b222-6819ff50775c,204641,1985-07-14,1985-09-28,resolved,0,7ac80224-2c8c-41fe-9b2a-27a87524a54d,7fba53aa-1df2-46ec-9958-cf9cd030929a,
88f01ab4-6034-404c-873a-a4dab0f9abcb,3ebc52da-20fd-4aea-9311-034cc5ba1c0f,562636,1981-03-12,1981-06-16,resolved,0,a5c0159c-1cb3-488c-ac80-9590a70b2104,5258c6f2-1400-418e-82c4-3d9cee0a161d,
5039a90f-eb03-4c55-b8db-b657d254f432,d52537c0-b9ff-446d-b2f2-59e6c2ded41a,1098465,1992-03-25,1992-06-29,resolved,0,ce439377-2b43-445c-9fdf-b64a42b22ed3,853f0cf0-586e-476a-89ef-2905fdcba936,
9f756322-19ae-497b-a7f6-b2109ae91bf1,0dc4ff06-9dc8-41c6-ac1e-5de53a5123c5,489533,1998-02-23,1998-03-17,resolved,1,bdbbe1da-5597-4ac1-b49a-7eed4e22e117,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,291625.0
